-- Merging decision tree log ---
manifest
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5ce15ab40ecdc4805a8e319cd1e69bb4\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bdd8439d712bdd664be2ca65d20f759e\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bdd8439d712bdd664be2ca65d20f759e\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d605742d9b13efa2d31e27ff443ae780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d605742d9b13efa2d31e27ff443ae780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\bb75aea50dd89a01e8c8e640e49b59d3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\bb75aea50dd89a01e8c8e640e49b59d3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d442a6b81483d537c7316a996e2caf0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d442a6b81483d537c7316a996e2caf0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\b364431ac678758d4f915687bd141f8c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\b364431ac678758d4f915687bd141f8c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\2b2ba1d1de3bc5739c0eb47db0c4c25a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\2b2ba1d1de3bc5739c0eb47db0c4c25a\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c14378e8a579e42c5aeedac5b4a24a7f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c14378e8a579e42c5aeedac5b4a24a7f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9e0573b5e1ab95173214e228df8525b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9e0573b5e1ab95173214e228df8525b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\82837a9ec25580efdde7dd2f5842e9d5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Dell\.gradle\caches\transforms-3\82837a9ec25580efdde7dd2f5842e9d5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\16898dbb2311e7140866a50fe22acf86\transformed\feature-delivery-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:feature-delivery:2.1.0] C:\Users\Dell\.gradle\caches\transforms-3\16898dbb2311e7140866a50fe22acf86\transformed\feature-delivery-2.1.0\AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ee2079838c997101d59493b082457a86\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Dell\.gradle\caches\transforms-3\ee2079838c997101d59493b082457a86\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\c553ae1e4c59ce01a0697771754631f2\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\c553ae1e4c59ce01a0697771754631f2\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\e17ed4f8e750cb9caf50eaf3695f4ff6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\e17ed4f8e750cb9caf50eaf3695f4ff6\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5da3dafe4969bd01f012b08734c790ff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5da3dafe4969bd01f012b08734c790ff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\516983660de044fa13afd807d8c55378\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\516983660de044fa13afd807d8c55378\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\885c48d4801126ded33c13851b636d5e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\885c48d4801126ded33c13851b636d5e\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\e47693bdad91899be68527d74e612178\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Dell\.gradle\caches\transforms-3\e47693bdad91899be68527d74e612178\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\d0cd0337023c3db8161bb04a4d40597d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\Dell\.gradle\caches\transforms-3\d0cd0337023c3db8161bb04a4d40597d\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\9d1d67264824211d9310c5e1a54ae047\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Dell\.gradle\caches\transforms-3\9d1d67264824211d9310c5e1a54ae047\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-3\7703b7654dcc1afbccf6c2779a60f37c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Dell\.gradle\caches\transforms-3\7703b7654dcc1afbccf6c2779a60f37c\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\29184d23504470cced7ae07cf29f5347\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\29184d23504470cced7ae07cf29f5347\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\6551ff64d6a8860d3848a626d10ab615\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Dell\.gradle\caches\transforms-3\6551ff64d6a8860d3848a626d10ab615\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\def17972e84b94057c4568101c19e1fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\def17972e84b94057c4568101c19e1fb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dell\.gradle\caches\transforms-3\a6e843e4c7459965ad23fc7b3bb7e7ef\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Dell\.gradle\caches\transforms-3\a6e843e4c7459965ad23fc7b3bb7e7ef\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Dell\.gradle\caches\transforms-3\885c48d4801126ded33c13851b636d5e\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.spnitwise.utils.homeActivity
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:15:9-18:76
	android:exported
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:18:13-74
	android:name
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:16:13-47
activity#com.example.spnitwise.utils.SignupActivity
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:19:9-22:77
	android:exported
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:22:13-74
	android:name
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:20:13-49
activity#com.example.spnitwise.MainActivity
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:23:9-33:20
	android:label
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:26:13-45
	android:exported
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:25:13-36
	android:theme
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:27:13-51
	android:name
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:24:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Dell\Desktop\Spnitwise\app\src\main\AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\33eda23793a68f380a914b78a8e3e309\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\33eda23793a68f380a914b78a8e3e309\transformed\navigation-common-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\189613dc007a7d1bf07776fffe7b5ae6\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\189613dc007a7d1bf07776fffe7b5ae6\transformed\navigation-common-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\2ad439efda3f16a5d1996a6891079ca6\transformed\navigation-dynamic-features-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\2ad439efda3f16a5d1996a6891079ca6\transformed\navigation-dynamic-features-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\ee0481e0bdabe7f630d2dc68ca61252b\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\ee0481e0bdabe7f630d2dc68ca61252b\transformed\navigation-runtime-ktx-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\6f1fe5bc42f0933dc39a9d93490f0587\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\6f1fe5bc42f0933dc39a9d93490f0587\transformed\navigation-runtime-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\ed1ad5f5243fef5b42d22063eaa6243a\transformed\navigation-dynamic-features-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\ed1ad5f5243fef5b42d22063eaa6243a\transformed\navigation-dynamic-features-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\c770ef57da6dca0d8950a36b87589f7a\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\c770ef57da6dca0d8950a36b87589f7a\transformed\navigation-compose-2.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\30e92312116c9a168c3f4cf80252346d\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\30e92312116c9a168c3f4cf80252346d\transformed\navigation-fragment-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\a452e1ef43eca787b1600f5722695fc2\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.0] C:\Users\Dell\.gradle\caches\transforms-3\a452e1ef43eca787b1600f5722695fc2\transformed\navigation-ui-2.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dell\.gradle\caches\transforms-3\ccec444f8234bee8ebc7f97c10187bb7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Dell\.gradle\caches\transforms-3\ccec444f8234bee8ebc7f97c10187bb7\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d23b8bda6be9ceb431df28d32250fe14\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d23b8bda6be9ceb431df28d32250fe14\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Dell\.gradle\caches\transforms-3\fb53f083c132b54dd23e7e4ba493939e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Dell\.gradle\caches\transforms-3\fb53f083c132b54dd23e7e4ba493939e\transformed\firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5ce15ab40ecdc4805a8e319cd1e69bb4\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\5ce15ab40ecdc4805a8e319cd1e69bb4\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bdd8439d712bdd664be2ca65d20f759e\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Dell\.gradle\caches\transforms-3\bdd8439d712bdd664be2ca65d20f759e\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d605742d9b13efa2d31e27ff443ae780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\d605742d9b13efa2d31e27ff443ae780\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\c05b032a736b1d4685f531dd439a0505\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] C:\Users\Dell\.gradle\caches\transforms-3\c05b032a736b1d4685f531dd439a0505\transformed\material3-1.1.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\bb75aea50dd89a01e8c8e640e49b59d3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Dell\.gradle\caches\transforms-3\bb75aea50dd89a01e8c8e640e49b59d3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\092414a44d8ba3e105dbe60c7696c62d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\092414a44d8ba3e105dbe60c7696c62d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\054cbe9c2a64da61b784f8e415aaa472\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Dell\.gradle\caches\transforms-3\054cbe9c2a64da61b784f8e415aaa472\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\39012def13c3e6d9c2b87861514ba015\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Dell\.gradle\caches\transforms-3\39012def13c3e6d9c2b87861514ba015\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.8.3] C:\Users\Dell\.gradle\caches\transforms-3\30ef36540937c0dcf044f2a08d2186c5\transformed\fragment-ktx-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.3] C:\Users\Dell\.gradle\caches\transforms-3\30ef36540937c0dcf044f2a08d2186c5\transformed\fragment-ktx-1.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d40453832273209a5f84ce1c29dd3c11\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d40453832273209a5f84ce1c29dd3c11\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d442a6b81483d537c7316a996e2caf0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Dell\.gradle\caches\transforms-3\d442a6b81483d537c7316a996e2caf0d\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\b364431ac678758d4f915687bd141f8c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Dell\.gradle\caches\transforms-3\b364431ac678758d4f915687bd141f8c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\a3c8669012d373aad89098e8363537dd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Dell\.gradle\caches\transforms-3\a3c8669012d373aad89098e8363537dd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-3\c539b4394dda4e57ad02c08f585509eb\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Dell\.gradle\caches\transforms-3\c539b4394dda4e57ad02c08f585509eb\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\2b2ba1d1de3bc5739c0eb47db0c4c25a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Dell\.gradle\caches\transforms-3\2b2ba1d1de3bc5739c0eb47db0c4c25a\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c14378e8a579e42c5aeedac5b4a24a7f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Dell\.gradle\caches\transforms-3\c14378e8a579e42c5aeedac5b4a24a7f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9e0573b5e1ab95173214e228df8525b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Dell\.gradle\caches\transforms-3\9e0573b5e1ab95173214e228df8525b0\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
